,dset,method,y_pred,y_test
17,heart_failure,advtrain,-0.3894059684946516,-0.7020378500174638
18,heart_failure,advtrain,0.44084235298758806,1.4244246232238393
19,heart_failure,advtrain,-0.631820660545511,-0.7020378500174638
20,heart_failure,advtrain,-0.7386156811687725,-0.7020378500174638
21,heart_failure,advtrain,-0.05309601404782607,-0.7020378500174638
22,heart_failure,advtrain,-0.2154067820694362,-0.7020378500174638
23,heart_failure,advtrain,-0.021053472269598417,-0.7020378500174638
24,heart_failure,advtrain,-0.4516601332249901,-0.7020378500174638
25,heart_failure,advtrain,-0.9602637324939447,-0.7020378500174638
26,heart_failure,advtrain,0.40550651921501546,1.4244246232238393
27,heart_failure,advtrain,-0.20002180354351057,-0.7020378500174638
28,heart_failure,advtrain,-0.5750605324882567,-0.7020378500174638
29,heart_failure,advtrain,-0.5339940930911005,-0.7020378500174638
30,heart_failure,advtrain,-0.5251727173979741,-0.7020378500174638
31,heart_failure,advtrain,-0.4794394117011752,-0.7020378500174638
32,heart_failure,advtrain,0.3169771302224864,-0.7020378500174638
33,heart_failure,advtrain,-0.31188211426939827,-0.7020378500174638
34,heart_failure,advtrain,-0.20240385334303582,-0.7020378500174638
35,heart_failure,advtrain,-0.26344469699999673,-0.7020378500174638
36,heart_failure,advtrain,-0.3606105141677157,-0.7020378500174638
37,heart_failure,advtrain,0.13971719608621314,1.4244246232238393
38,heart_failure,advtrain,0.09000106126364962,-0.7020378500174638
39,heart_failure,advtrain,0.38102033471570157,1.4244246232238393
40,heart_failure,advtrain,-0.19448025607025063,-0.7020378500174638
41,heart_failure,advtrain,-0.5891180723597885,-0.7020378500174638
42,heart_failure,advtrain,0.2538650160028597,-0.7020378500174638
43,heart_failure,advtrain,0.5295749839331372,1.4244246232238393
44,heart_failure,advtrain,0.10178165362958985,1.4244246232238393
45,heart_failure,advtrain,-0.28842635335869105,-0.7020378500174638
46,heart_failure,advtrain,0.33108115095918167,1.4244246232238393
47,heart_failure,advtrain,0.3303149593453283,1.4244246232238393
48,heart_failure,advtrain,-0.2750493864030495,-0.7020378500174638
49,heart_failure,advtrain,-0.5028502448533199,-0.7020378500174638
50,heart_failure,advtrain,0.05183678609834095,-0.7020378500174638
51,heart_failure,advtrain,0.19462533920049752,-0.7020378500174638
52,heart_failure,advtrain,0.5830191890366897,1.4244246232238393
53,heart_failure,advtrain,-0.3262787109930825,-0.7020378500174638
54,heart_failure,advtrain,0.5038699804288322,1.4244246232238393
55,heart_failure,advtrain,-0.5565105482009025,-0.7020378500174638
56,heart_failure,advtrain,-0.10428295889378406,-0.7020378500174638
57,heart_failure,advtrain,0.42722946268202355,-0.7020378500174638
58,heart_failure,advtrain,-0.048731987317773,-0.7020378500174638
59,heart_failure,advtrain,0.7776956881223273,1.4244246232238393
60,heart_failure,advtrain,0.47714199890029685,-0.7020378500174638
61,heart_failure,advtrain,0.030512730841131236,-0.7020378500174638
62,heart_failure,advtrain,-0.14756443634800753,-0.7020378500174638
63,heart_failure,advtrain,-0.2676896436338473,-0.7020378500174638
64,heart_failure,advtrain,-0.06357223128584044,-0.7020378500174638
65,heart_failure,advtrain,0.3983228029659724,1.4244246232238393
66,heart_failure,advtrain,0.05013159472290604,1.4244246232238393
67,heart_failure,advtrain,0.45516191757080326,1.4244246232238393
68,heart_failure,advtrain,-0.47587370068340373,-0.7020378500174638
69,heart_failure,advtrain,0.5748484019445271,1.4244246232238393
70,heart_failure,advtrain,-0.5300884445102529,-0.7020378500174638
71,heart_failure,advtrain,-0.10884373613045786,-0.7020378500174638
72,heart_failure,advtrain,0.05976374088165315,-0.7020378500174638
73,heart_failure,advtrain,0.1126113718889678,1.4244246232238393
74,heart_failure,advtrain,0.32846177692940587,-0.7020378500174638
75,heart_failure,advtrain,0.4904295624484208,1.4244246232238393
76,heart_failure,advtrain,-0.14203928952502176,1.4244246232238393
77,heart_failure,advtrain,-0.7561470519859239,-0.7020378500174638
78,heart_failure,advtrain,-0.4359508391708761,-0.7020378500174638
79,heart_failure,advtrain,0.5092925057722453,1.4244246232238393
80,heart_failure,advtrain,0.7163496766167117,1.4244246232238393
81,heart_failure,advtrain,0.9041875705485016,1.4244246232238393
82,heart_failure,advtrain,-0.16698720577083412,-0.7020378500174638
83,heart_failure,advtrain,-0.2814507577180955,-0.7020378500174638
84,heart_failure,advtrain,-0.16301374087152792,-0.7020378500174638
85,heart_failure,advtrain,0.006561233012922316,-0.7020378500174638
86,heart_failure,advtrain,-0.27547909153007955,-0.7020378500174638
87,heart_failure,advtrain,0.13352784489408503,-0.7020378500174638
88,heart_failure,advtrain,0.49364224162752957,1.4244246232238393
89,heart_failure,advtrain,0.7248332833878212,1.4244246232238393
